# Conda env on HPC Gadi

# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_py-xgboost-mutex         2.0                       cpu_0    anaconda
_sysroot_linux-64_curr_repodata_hack 3                   haa98f57_10    anaconda
abseil-cpp                20210324.2           h2531618_0    anaconda
absl-py                   1.3.0                    pypi_0    pypi
aiohttp                   3.8.1            py39h7f8727e_1    anaconda
aioredis                  1.3.1              pyhd3eb1b0_0    anaconda
aiosignal                 1.2.0              pyhd3eb1b0_0    anaconda
alembic                   1.7.5              pyhd3eb1b0_1    anaconda
antlr-python-runtime      4.7.2           py39hf3d152e_1003    conda-forge
anyio                     3.5.0            py39h06a4308_0    anaconda
anyqt                     0.1.1            py39h06a4308_0    anaconda
apache-beam               2.43.0                   pypi_0    pypi
appdirs                   1.4.4              pyhd3eb1b0_0    anaconda
argon2-cffi               21.3.0             pyhd3eb1b0_0    anaconda
argon2-cffi-bindings      21.2.0           py39h7f8727e_0    anaconda
arrow-cpp                 3.0.0           py39h69b4fad_24_cpu    conda-forge
asciitree                 0.3.3                      py_2    anaconda
astroid                   2.11.7           py39h06a4308_0    anaconda
asttokens                 2.0.5              pyhd3eb1b0_0    anaconda
astunparse                1.6.3                    pypi_0    pypi
async-timeout             4.0.1              pyhd3eb1b0_0    anaconda
async_generator           1.10               pyhd3eb1b0_0    anaconda
atk-1.0                   2.36.0               ha1a6a79_0    anaconda
attrs                     21.4.0             pyhd3eb1b0_0    anaconda
automat                   20.2.0                     py_0    anaconda
autopage                  0.5.1              pyhd8ed1ab_0    conda-forge
aws-c-cal                 0.5.11               h95a6274_0    conda-forge
aws-c-common              0.6.2                h27cfd23_0    anaconda
aws-c-event-stream        0.2.7               h3541f99_13    conda-forge
aws-c-io                  0.10.5               hfb6a706_0    conda-forge
aws-checksums             0.1.11               ha31a3da_7    conda-forge
aws-sdk-cpp               1.8.186              hb4091e7_3    conda-forge
babel                     2.9.1              pyhd3eb1b0_0    anaconda
backcall                  0.2.0              pyhd3eb1b0_0    anaconda
baycomp                   1.0.2                      py_1    anaconda
bcrypt                    3.2.0            py39h5eee18b_1    anaconda
beautifulsoup4            4.11.1           py39h06a4308_0    anaconda
binutils                  2.35.1               h9e65a1e_9    anaconda
binutils_impl_linux-64    2.35.1               h27ae35d_9    anaconda
binutils_linux-64         2.35.1              h454624a_30    anaconda
blas                      1.0                         mkl    anaconda
bleach                    4.1.0              pyhd3eb1b0_0    anaconda
blinker                   1.4              py39h06a4308_0    anaconda
blosc                     1.21.0               h4ff587b_1    anaconda
bokeh                     2.4.3            py39h06a4308_0    anaconda
boost-cpp                 1.73.0              h7f8727e_12    anaconda
boto3                     1.24.28          py39h06a4308_0    anaconda
botocore                  1.27.28          py39h06a4308_0    anaconda
bottle                    0.12.18                    py_0    conda-forge
bottleneck                1.3.5            py39h7deecbd_0    anaconda
braceexpand               0.1.7                    pypi_0    pypi
brotli                    1.0.9                h5eee18b_7    anaconda
brotli-bin                1.0.9                h5eee18b_7    anaconda
brotlipy                  0.7.0           py39h27cfd23_1003    anaconda
bzip2                     1.0.8                h7b6447c_0    anaconda
c-ares                    1.18.1               h7f8727e_0    anaconda
c-compiler                1.2.0                h7f98852_0    conda-forge
ca-certificates           2022.9.24            ha878542_0    conda-forge
